"kanji","hiragana","meaning"
"感じ","かんじ","느낌"
"報告","ほうこく","보고"
"息","いき","숨"
"建設","けんせつ","건설"
"無視","むし","무시"
"格好","かっこう","모습"
"打つ","うつ","때리다, 치다"
"安易","あんい","안이"
"主婦","しゅふ","주부"
"通過","つうか","통과"
"要点","ようてん","요점"
"水滴","すいてき","물방울"
"人込み","ひとごみ","붐빔"
"不正","ふせい","부정"
"中心","ちゅうしん","중심"
"双子","ふたご","쌍둥이"
"数える","かぞえる","세다"
"泉","いずみ","샘"
"商品","しょうひん","상품"
"通り過ぎる","とおりすぎる","지나가다"
"加わる","くわわる","가해지다, 더해지다"
"担当","たんとう","담당"
"貯金","ちょきん","저금"
"結論的に","けつろんてきに","결론적"
"塵","ごみ","쓰레기"
"非常に","ひじょうに","비상히 (굉장히)"
"差","さ","차, 차이"
"記入","きにゅう","기입"
"家具","かぐ","가구"
"誤解","ごかい","오해"
"劇場","げきじょう","극장"
"一生","いっしょう","일생, 평생"
"任せる","まかせる","맡기다"
"体温","たいおん","체온"
"学期","がっき","학기"
"腐る","くさる","썩다, 상하다"
"地方","ちほう","지방"
"希望","きぼう","희망"
"挙げる","あげる","들다"
"実施","じっし","실시"
"失業","しつぎょう","실업"
"感謝","かんしゃ","감사"
"負け","まけ","패배, 짐"
"覚める","さめる","눈이뜨이다"
"作家","さっか","작가"
"可能","かのう","가능"
"有能","ゆうのう","유능"
"素晴らしい","すばらしい","훌륭하다"
"支払う","しはらう","지불하다"
"筆","ふで","붓"
"続き","つづき","계속"
"夫婦","ふうふ","부부"
"守る","まもる","지키다"
"誘う","さそう","권유하다"
"明確に","めいかくに","명확히"
"出現","しゅつげん","출현"
"私立","しりつ","사립"
"河川","かせん","하천"
"釣","つり","낚시"
"音","おと","소리"
"応募","おうぼ","응모"
"地面","じめん","지면"
"不可","ふか","불가"
"賛成","さんせい","찬성"
"噂","うわさ","소문"
"生き物","いきもの","생물"
"活気","かっき","활기"
"就活","しゅうかつ","취활"
"賢い","かしこい","영리하다"
"城","しろ","성"
"信号","しんごう","신호"
"天候","てんこう","날씨"
"書店","しょてん","서점"
"暗記","あんき","암기"
"条件","じょうけん","조건"
"年月","としつき","연월, 세월"
"勘","かん","육감, 직감"
"空き","あき","(속이) 빔"
"開始","かいし","개시"
"回り","まわり","돎, 회전"
"真っ直ぐ","まっすぐ","앞으로 쭉 곧음"
"向ける","むける","향(하게)하다"
"嬉しい","うれしい","기쁘다"
"移す","うつす","옮기다"
"題名","だいめい","제목"
"嵐","あらし","폭풍"
"区別","くべつ","구별"
"図書","としょ","도서"
"教授","きょうじゅ","교수"
"家事","かじ","가사 (집안일)"
"失う","うしなう","잃다"
"微笑む","ほほえむ","미소짓다"
"暮らし","くらし","살림, 생활"
"驚かす","おどろかす","놀라게 하다"
"論文","ろんぶん","논문"
"是非","ぜひ","꼭"
"転ぶ","ころぶ","넘어지다"
"飛び出す","とびだす","뛰어나가다"
"同僚","どうりょう","동료"
"入院","にゅういん","입원"
"準備","じゅんび","준비"
"論じる","ろんじる","논하다"
"常に","つねに","항상"
"加える","くわえる","가하다, 더하다"
"動かす","うごかす","움직이다"
"住宅","じゅうたく","주택"
"遅刻","ちこく","지각"
"飯","めし","밥"
"完全","かんぜん","완전"
"流す","ながす","흘리다, 흐르게 하다"
"目標","もくひょう","목표"
"幸福","こうふく","행복"
"迎え","むかえ","맞이함, 마중"
"専攻","せんこう","전공"
"解説","かいせつ","해설"
"友情","ゆうじょう","우정"
"飛ばす","とばす","날리다"
"礼儀","れいぎ","예의"
"漫画","まんが","만화"
"泳ぎ","およぎ","수영, 헤엄"
"訪ねる","たずねる","방문하다"
"独身","どくしん","독신"
"土地","とち","토지"
"自然","しぜん","자연"
"悪化","あっか","악화"
"真似","まね","흉내"
"管理","かんり","관리"
"地平線","ちへいせん","지평선"
"工学","こうがく","공학"
"余分","よぶん","여분"
"生まれ","うまれ","탄생, 출생"
"効果","こうか","효과"
"年齢","ねんれい","연령"
"苦手","にがて","서투름"
"単なる","たんなる","단순한"
"真っ赤","まっか","새빨감"
"角","すみ","구석, 모서리"
"悲しむ","かなしむ","슬퍼하다"
"住居","じゅうきょ","주거"
"単語","たんご","단어"
"位置","いち","위치"
"屋根","やね","지붕"
"救う","すくう","구(원)하다"
"柄","がら","분수, 무늬"
"観光","かんこう","관광"
"煙","けむり","연기"
"邪魔","じゃま","방해"
"演劇","えんげき","연극"
"兎","うさぎ","토끼"
"現金","げんきん","현금"
"感覚","かんかく","감각"
"比較","ひかく","비교"
"描く","えがく","그리다"
"怠ける","なまける","게으름 피우다"
"名","な","이름"
"回収","かいしゅう","회수"
"恐ろしい","おそろしい","두렵다"
"記念","きねん","기념"
"最低","さいてい","최저, 최하"
"熱心","ねっしん","열심"
"思い出","おもいで","추억"
"足元","あしもと","발밑"
"稼ぐ","かせぐ","벌다"
"両替","りょうがえ","환전"
"読書","どくしょ","독서"
"鍵","かぎ","열쇠"
"諦める","あきらめる","포기하다"
"快適","かいてき","쾌적"
"家宅","かたく","귀택 (귀가)"
"退屈","たいくつ","지루함"
"見事","みごと","훌륭함, 멋짐"
"割り算","わりざん","나눗셈"
"痒い","かゆい","가렵다"
"女子","じょし","여자"
"態と","わざと","일부러, 고의로"
"最中","さいちゅう","한창"
"高速","こうそく","고속"
"経験","けいけん","경험"
"穴","あな","구멍"
"手品","てじな","요술, 마술"
"抱く","だく","품다, 안다"
"進学","しんがく","진학"
"貧しい","まずしい","변변찮다"
"違反","いはん","위반"
"許可","きょか","허가"
"石油","せきゆ","석유"
"示す","しめす","나타내다, 가리키다"
"印刷","しんさつ","인쇄"
"詩人","しじん","시인"
"自慢","じまん","자랑"
"万一","まんいち","만일"
"離れる","はなれる","떨어지다"
"抜ける","ぬける","빠지다"
"正確","せいかく","정확"
"提出","ていしゅつ","제출"
"届く","とどく","닿다, 도착하다"
"酔う","よう","취하다"
"模様","もよう","모양"
"頼る","たよる","의지하다"
"整理","せいり","정리"
"多少","たしょう","다소"
"理解","りかい","이해"
"逮捕","たいほ","체포"
"家賃","やちん","집세"
"気づく","きづく","눈치채다"
"放送","ほうそう","방송"
"言語","げんご","언어"
"一言","ひとこと","한마디 (말)"
"生命","せいめい","생명"
"週間","しゅうかん","주간"
"消費","しょうひ","소비"
"全員","ぜんいん","전원"
"気に入る","きにいる","마음에 들다"
"勤務","きんむ","근무"
"似合う","にあう","어울리다"
"大部分","だいぶぶん","대부분"
"状況","じょうきょう","상황"
"速度","そくど","속도"
"戦う","たたかう","싸우다"
"修正","しゅうせい","수정"
"使用","しよう","사용"
"味わう","あじわう","맛보다"
"無駄","むだ","쓸데없음"
"清潔","せいけつ","청결"
"取れる","とれる","떨어지다, 빠지다"
"過ごす","すごす","지내다, 보내다"
"携帯","けいたい","휴대(전화)"
"感動","かんどう","감동"
"重たい","おもたい","무겁다"
"前者","ぜんしゃ","전자"
"速達","そくたつ","속달"
"合格","ごうかく","합격"
"共通","きょうつう","공통"
"能力","のうりょく","능력"
"書類","しょるい","서류"
"営業","えいぎょう","영업"
"訓練","くんれん","훈련"
"薄暗い","うすぐらい","어둑어둑하다"
"困難","こんなん","곤란"
"正午","しょうご","정오"
"火災","かさい","화재"
"全身","ぜんしん","전신"
"思い込む","おもいこむ","마음먹다, 믿어버리다"
"匂い","におい","냄새"
"人生","じんせい","인생"
"予防","よぼう","예방"
"愛","あい","사랑"
"たっぷり","","듬뿍"
"相手","あいて","상대"
"販売","はんばい","판매"
"現在","げんざい","현재"
"売る","うる","팔다"
"舌","した","혀"
"海外","かいがい","해외"
"缶","かん","깡통"
"回復","かいふく","회복"
"鎖","くさり","사슬, 체인"
"止す","よす","중지하다"
"全て","すべて","전부, 모조리"
"期間","きかん","기간"
"空っぽ","からっぽ","텅빔"
"議員","ぎいん","의원"
"居眠り","いねむり","졸음"
"協力","きょうりょく","협력"
"願う","ねがう","소망하다"
"職場","しょくば","직장"
"行列","ぎょうれつ","행렬"
"大気","たいき","대기"
"飛行","ひこう","비행"
"演奏","えんそう","연주"
"望み","のぞみ","소망"
"始まり","はじまり","시작"
"履く","はく","신다"
"青春","せいしゅん","청춘"
"暮らす","くらす","지내다 (살다)"
"税","ぜい","세"
"掃除","そうじ","청소"
"零す","こぼす","엎지르다, 흘리다"
"方向","ほうこう","방향"
"義務","ぎむ","의무"
"蛇口","じゃぐち","수도꼭지"
"離婚","りこん","이혼"
"意思","いし","의사"
"通じる","つうじる","통하다"
"被害","ひがい","피해"
"全国","ぜんこく","전국"
"文字","もじ","글자, 문자"
"抱える","かかえる","껴안다"
"質","しつ","질, 퀄리티"
"光景","こうけい","광경"
"険しい","けわしい","험하다"
"大した","たいした","대단한"
"国家","こっか","국가"
"重ねる","かさねる","겹치다, 쌓다"
"雷","かみなり","천둥"
"正直に","しょうじきに","솔직히"
"劇","げき","극, 연극"
"進める","すすめる","나아가다, 진행하다"
"輝く","かがやく","반짝이다"
"宇宙","うちゅう","우주"
"犯罪","はんざい","범죄"
"断る","ことわる","거절하다"
"株","かぶ","주식"
"区域","くいき","구역"
"未来","みらい","미래"
"燃える","もえる","타다"
"湿気","しっけ","습기"
"大変","たいへん","몹시, 대단히"
"いい加減","いいかげん","적당함"
"紐","ひも","끈"
"語学","ごがく","어학"
"相続","そうぞく","상속"
"連続","れんぞく","연속"
"年寄","としより","노인, 늙은이"
"態度","たいど","태도"
"手術","しゅじゅつ","수술"
"従う","したがう","따르다"
"岸","きし","물가, 벼랑"
"積もる","つもる","쌓이다"
"悪口","わるぐち","욕"
"乗せる","のせる","태우다"
"お洒落","おしゃれ","멋쟁이, 멋냄"
"現場","げんば","현장"
"話し合う","はなしあう","의논하다"
"床","ゆか","바닥, 마루"
"雰囲気","ふんいき","분위기"
"前日","ぜんじつ","얼마 전, 요전"
"差別","さべつ","차별"
"従兄弟,従姉妹","いとこ","사촌"
"宿泊","しゅくはく","숙박"
"出席","しゅっせき","출석"
"握手","あくしゅ","악수"
"量","りょう","양"
"夜中","よなか","한밤중"
"性格","せいかく","성격"
"横切る","よこぎる","가로지르다"
"歌手","かしゅ","가수"
"値段","ねだん","가격"
"太陽","たいよう","태양"
"次々","つぎつぎ","차례차례, 잇달아"
"決心","けっしん","결심"
"少年","しょうねん","소년"
"拡大","かくだい","확대"
"容易","ようい","용이, 손쉬움"
"助かる","たすかる","살아나다, 도움이되다"
"代表","だいひょう","대표"
"降ろす","おろす","내리다"
"問い","とい","물음"
"判断","はんだん","판단"
"納得","なっとく","납득"
"外交","がいこう","외교"
"環境","かんきょう","환경"
"型","かた","형 (형태)"
"友人","ゆうじん","친구"
"発表","はっぴょう","발표"
"地球","ちきゅう","지구"
"文句","もんく","불평, 불만"
"集まり","あつまり","모임"
"会員","かいいん","회원"
"学問","がくもん","학문"
"頃","ころ","때, 무렵, 경"
"暫く","しばらく","잠깐만, 당분간"
"冷静","れいせい","냉정"
"毒","どく","독"
"資本","しほん","자본"
"診察","しんさつ","진찰"
"奥","おく","안, 속"
"換える","かえる","바꾸다, 교환하다"
"癖","くせ","버릇"
"死亡","しぼう","사망"
"常識","じょうしき","상식"
"温度","おんど","온도"
"感想","かんそう","감상"
"見当","けんとう","가늠, 짐작"
"分野","ぶんや","분야"
"波","なみ","파도"
"成績","せいせき","성적"
"応じる","おうじる","응하다"
"試す","ためす","시험하다"
"臭い","くさい","(구린) 냄새가나다"
"誕生","たんじょう","탄생"
"苦しむ","くるしむ","괴로워하다"
"防ぐ","ふせぐ","막다"
"恋","こい","사랑"
"移動","いどう","이동"
"吐く","はく","토하다, 뱉다"
"上下","じょうげ","상하"
"少々","しょうしょう","잠시"
"誇り","ほこり","긍지"
"愛情","あいじょう","애정"
"植物","しょくぶつ","식물"
"情報","じょうほう","정보"
"薬指","くすりゆび","약지"
"中古","ちゅうこ","중고"
"廊下","ろうか","복도"
"禁止","きんし","금지"
"ざっと","","대충, 대장"
"答案","とうあん","답안"
"向く","むく","향하다"
"修理","しゅうり","수리"
"減る","へる","줄다"
"費用","ひよう","비용"
"随分","ずいぶん","상당히, 꽤"
"認める","みとめる","인정하다"
"歓迎","かんげい","환영"
"再生","さいせい","재생"
"中央","ちゅうおう","중앙"
"替える","かえる","바꾸다, 교환하다"
"幸い (に)","さいわい (に)","다행 (히)"
"苦労","くろう","고생, 노고"
"胸","むね","가슴"
"命じる","めいじる","명령하다"
"肩","かた","어깨"
"分析","ぶんせき","분석"
"収入","しゅうにゅう","수입"
"夢中","むちゅう","~에 빠져있음"
"注文","ちゅうもん","주문"
"混雑","こんざつ","혼잡"
"送料","そうりょう","배송료"
"物価","ぶっか","물가"
"乾杯","かんぱい","건배"
"限界","げんかい","한계"
"失望","しつぼう","실망"
"不幸","ふこう","불행"
"冷蔵庫","れいぞうこ","냉장고"
"曇","くもり","흐림"
"残り","のこり","남은 것"
"虫歯","むしば","충치"
"","さっぱり","산뜻한, 담백한, 전혀"
"必死に","ひっしに","필사적으로"
"通学","つうがく","통학"
"秘密","ひみつ","비밀"
"別に","べつに","그다지"
"巨大な","きょだいな","거대한"
"案外","あんがい","안외 (생각외로)"
"心理","しんり","심리"
"後","うしろ","뒤, 후방"
"休憩","きゅうけい","휴게, 휴식"
"結果","けっか","결과"
"解決","かいけつ","해결"
"必ずしも","かならずしも","반드시"
"睡眠","すいみん","수면"
"汗","あせ","땀"
"婚約","こんやく","혼약 (약혼)"
"利口","りこう","영리함"
"褒める","ほめる","칭찬하다"
"痛み","いたみ","아픔, 통증"
"飽きる","あきる","싫증나다"
"普段","ふだん","평소"
"事実","じじつ","사실"
"結局","けっきょく","결국"
"完了","かんりょう","완료"
"物語","ものがたり","이야기"
"体力","たいりょく","체력"
"機械","きかい","기계"
"追う","おう","쫓다"
"提案","ていあん","제안"
"患者","かんじゃ","환자"
"分ける","わける","나누다"
"天然","てんねん","천연"
"以後","いご","이후"
"食欲","しょくよく","식욕"
"地","ち","땅"
"転がる","ころがる","구르다, 자빠지다"
"程度","ていど","정도"
"うっかり","","깜빡"
"大抵","たいてい","대개, 대부분"
"出来るだけ","できるだけ","가능한한"
"種類","しゅるい","종류"
"疑問","ぎもん","의문"
"以来","いらい","이래, 이후"
"父親","ちちおや","부친"
"教科書","きょうかしょ","교과서"
"区間","くかん","구간"
"同時","どうじ","동시"
"幼い","おさない","어리다, 미숙하다"
"作者","さくしゃ","작자"
"お互い","おたがい","서로"
"洗剤","せんざい","세재"
"立場","たちば","(처해진) 입장"
"沈む","しずむ","가라앉다"
"現れる","あらわれる","나타나다"
"親友","しんゆう","친한친구"
"間違い","まちがい","실수, 틀림, 잘못"
"生物","せいぶつ","생물"
"監督","かんとく","감독"
"練習","れんしゅう","연습"
"画家","がか","화가"
"埃","ほこり","먼지"
"連想","れんそう","연상"
"日付","ひづけ","날짜"
"舞台","ぶたい","무대"
"真面目な","まじめな","착실한"
"美人","びじん","미인"
"宝石","ほうせき","보석"
"婦人","ふじん","부인, 여성"
"検討","けんとう","검토"
"世の中","よのなか","세상, 세간"
"霧","きり","안개"
"競争","きょうそう","경쟁"
"平均","へいきん","평균"
"刑事","けいじ","형사"
"末","すえ","마지막"
"指導","しどう","지도"
"体育","たいいく","체육"
"時刻","じこく","시각"
"親指","おやゆび","엄지"
"国会","こっかい","국회"
"休暇","きゅうか","휴가"
"凍る","こおる","얼다"
"袋","ふくろ","자루, 봉지"
"飼う","かう","기르다, 사육하다"
"姿","すがた","모습"
"足し算","たしざん","덧셈"
"物事","ものごと","사물, 모든 일"
"覚悟","かくご","각오"
"制限","せいげん","제한"
"意志","いし","의지, 뜻"
"制服","せいふく","제복"
"直接","ちょくせつ","직접"
"確かめる","たしかめる","확인하다"
"成人","せいじん","성인"
"怪我","けが","상처, 부상"
"勇ましい","いさましい","용감하다"
"過去","かこ","과거"
"勇気","ゆうき","용기"
"叩く","たたく","두드리다"
"急に","きゅうに","갑자기"
"椅子","いす","의자"
"乗車","じょうしゃ","승차"
"お昼","おひる","낮, 점심"
"注ぐ","そそぐ","쏟다, 붓다"
"髪の毛","かみのけ","머리카락"
"辛い","つらい","괴롭다"
"喜び","よろこび","기쁨"
"嫌がる","いやがる","싫어하다"
"丘","おか","언덕"
"文明","ぶんめい","문명"
"個人","こじん","개인"
"自身","じしん","자신"
"運","うん","운, 운수"
"周辺","しゅうへん","주변"
"流れる","ながれる","흐르다, 흘러내리다"
"女優","じょゆう","여배우"
"駐車","ちゅうしゃ","주차"
"最も","もっとも","가장"
"外す","はずす","빼다, 제외하다"
"不満","ふまん","불만"
"悔しい","くやしい","분하다"
"作業","さぎょう","작업"
"参加","さんか","참가"
"梅雨","つゆ","장마"
"輸入","ゆにゅう","수입"
"基本","きほん","기본"
"料金","りょうきん","요금"
"計画","けいかく","계획"
"濡れる","ぬれる","젖다"
"寄付","きふ","기부"
"夜明け","よあけ","새벽"
"罪","つみ","죄"
"積もり","つもり","견적"
"範囲","はんい","범위"
"行動","こうどう","행동"
"金額","きんがく","금액"
"人工","じんこう","인공"
"身長","しんちょう","신장"
"出会う","であう","만나다"
"菓子","かし","과자"
"寿命","じゅみょう","수명"
"除く","のぞく","제외하다, 제거하다"
"選手","せんしゅ","선수"
"独立","どくりつ","독립"
"市場","いちば","시장"
"立派な","りっぱな","훌륭한"
"上京","じょうきょう","상경"
"活用","かつよう","활용"
"心配","しんぱい","걱정"
"健康","けんこう","건강"
"長期間","ちょうきかん","장기간"
"柔らかい","やわらかい","부드럽다, 유연하다"
"他人","たにん","타인, 남"
"知能","ちのう","지능"
"終","おわり","끝"
"永遠","えいえん","영원"
"訪問","ほうもん","방문"
"様子","ようす","모습, 모양, 상태"
"生産","せいさん","생산"
"目的","もくてき","목적"
"合流","ごうりゅう","합류"
"許す","ゆるす","용서하다"
"一時","いちじ","일시, 잠시"
"道徳","どうとく","도덕"
"人物","じんぶつ","인물"
"様々な","さまざまな","다양한"
"世紀","せいき","세기"
"鬼","おに","귀신, 도깨비"
"契約","けいやく","계약"
"終える","おえる","끝마치다"
"記録","きろく","기록"
"殺す","ころす","죽이다"
"口紅","くちべに","립스틱"
"革","かわ","가죽"
"親戚","しんせき","친척"
"知り合い","しりあい","아는사이"
"構う","かまう","상관하다"
"農業","のうぎょう","농업"
"流行","りゅうこう","유행"
"倒す","たおす","쓰러뜨리다"
"溢れる","あふれる","넘치다"
"出発","しゅっぱつ","출발"
"強調","きょうちょう","강조"
"縦","たて","세로"
"印象","いんしょう","인상 (첫인상 할때)"
"振る","ふる","흔들다"
"都会","とかい","도시"
"同一","どういつ","동일"
"不利","ふり","불리"
"混乱","こんらん","혼란"
"正式","せいしき","정식"
"悩む","なやむ","고민하다"
"動詞","どうし","동사"
"追い越す","おいこす","앞지르다"
"出版","しゅっぱん","출판"
"学力","がくりょく","학력"
"予報","よほう","예보"
"議長","ぎちょう","의장"
"面倒","めんどう","돌봄, 귀찮음"
"囲む","かこむ","둘러싸다"
"責任","せきにん","책임"
"広がる","ひろがる","넓어지다"
"注目","ちゅうもく","주목"
"多分","たぶん","아마"
"濃い","こい","짙다"
"世話","せわ","보살핌, 신세"
"発明","はつめい","발명"
"末っ子","すえっこ","막내"
"鋭い","するどい","날카롭다"
"確認","かくにん","확인"
"意外","いがい","의외"
"食料","しょくりょう","식료"
"避ける","さける","피하다"
"陰","かげ","그늘"
"道路","どうろ","도로"
"運動","うんどう","운동"
"栄養","えいよう","영양"
"相談","そうだん","상담"
"申請","しんせい","신청"
"反抗","はんこう","반항"
"欠点","けってん","결점"
"企業","きぎょう","기업"
"泥","どろ","진흙"
"成長","せいちょう","성장"
"無料","むりょう","무료"
"気温","きおん","기온"
"大会","たいかい","대회"
"掛かる","かかる","걸리다"
"無事に","ぶじに","무사히"
"会合","かいごう","회합"
"往復","おうふく","왕복"
"時期","じき","시기"
"実は","じつは","실은, 사실은"
"登山","とざん","등산"
"努力","どりょく","노력"
"神","かみ","신"
"検査","けんさ","검사"
"粉","こな","가루, 분말"
"見送り","みおくり","배웅"
"酷い","ひどい","심하다"
"詳しい","くわしい","상세하다"
"期待","きたい","기대"
"80年代","はちじゅうねんだい","80년대"
"節約","せつやく","절약"
"改善","かいぜん","개선"
"助ける","たすける","구하다, 돕다"
"寧ろ","むしろ","차라리"
"教師","きょうし","교사"
"感情","かんじょう","감정"
"発展","はってん","발전"
"左右","さゆう","좌우"
"𠮟る","しかる","야단치다"
"冗談","じょうだん","농담"
"奢る","おごる","한턱내다"
"予期","よき","예기, 예상"
"得る","える","얻다"
"通す","とおす","통하게 하다"
"支払","しはらい","지불, 지급"
"招く","まねく","초대하다, 불러오다"
"松","まつ","소나무"
"青年","せいねん","청년"
"計算","けいさん","계산, 셈"
"自殺","じさつ","자살"
"初級","しょきゅう","초급"
"硬い","かたい","딱딱하다"
"証明","しょうめい","증명"
"最終","さいしゅう","최종"
"隠れる","かくれる","숨다"
"散歩","さんぽ","산보 (산책)"
"迎える","むかえる","맞이하다, 마중하다"
"一斉に","いっせいに","일제히"
"効く","きく","듣다"
"恐れる","おそれる","두려워하다"
"締め切り","しめきり","마감"
"欠席","けっせき","결석"
"傷","きず","상처"
"敵","てき","적"
"日中","にっちゅう","주간, 낮"
"運河","うんが","운하"
"申し込む","もうしこむ","신청하다"
"設計","せっけい","설계"
"境","さかい","경계"
"毛布","もうふ","모포, 담요"
"信頼","しんらい","신뢰"
"材料","ざいりょう","재료"
"炒める","いためる","기름에 볶다"
"印","しるし","표시"
"親しい","したしい","사이가 좋다"
"昼食","ちゅうしょく","점심밥"
"日常","にちじょう","일상"
"処理","しょり","처리"
"震える","ふるえる","진동하다, 떨리다"
"蹴る","ける","발로차다"
"価格","かかく","가격"
"預ける","あずける","맡기다"
"話題","わだい","화제"
"岩","いわ","바위"
"国語","こくご","국어"
"捕まる","つかまる","붙잡히다"
"影","かげ","그림자"
"招待","しょうたい","초대"
"皿","さら","접시"
"湿度","しつど","습도"
"公平","こうへい","공평"
"鼠","ねずみ","쥐"
"確実","かくじつ","확실히"
"発達","はったつ","발달"
"変更","へんこう","변경"
"首都","しゅと","수도"
"酒","さけ","술"
"好み","このみ","좋아함, 취향"
"作物","さくもつ","작물"
"作曲","さっきょく","작곡"
"記事","きじ","(신문) 기사"
"会費","かいひ","회비"
"高める","たかめる","높이다"
"向かい","むかい","맞은편"
"偶々","たまたま","우연히"
"減らす","へらす","줄이다"
"言う (いう, ゆう)","","말하다"
"進歩","しんぽ","진보"
"内容","ないよう","내용"
"お礼","おれい","(감사의) 사례"
"育児","いくじ","육아"
"激しい","はげしい","격하다"
"性質","せいしつ","성질"
"入場","にゅうじょう","입장"
"輸出","ゆしゅつ","수출"
"予測","よそく","예측"
"否定","ひてい","부정"
"信用","しんよう","신용"
"車庫","しゃこ","차고"
"都市","とし","도시"
"重視","じゅうし","중시"
"笑顔","えがお","미소"
"配達","はいたつ","배달"
"尻","しり","엉덩이"
"王子","おうじ","왕자"
"乗客","じょうきゃく","승객"
"突然","とつぜん","돌연"
"数字","すうじ","숫자"
"予算","よさん","예산"
"明らか","あきらか","밝음, 분명함"
"筋肉","きんにく","근육"
"評価","ひょうか","평가"
"経つ","たつ","경과하다"
"怒り","いかり","분노"
"周囲","しゅうい","주위"
"重要","じゅうよう","중요"
"済ませる","すませる","끝내다"
"鉄道","てつどう","철도"
"付き合い","つきあい","교제"
"成功","せいこう","성공"
"集中","しゅうちゅう","집중"
"住民","じゅうみん","주민"
"残す","のこす","남기다"
"活動","かつどう","활동"
"触れる","ふれる","접촉하다"
"交換","こうかん","교환"
"受け取る","うけとる","받다, 수취하다"
"免許","めんきょ","면허"
"桜","さくら","벚꽃"
"得意","とくい","득의 (특기), 잘함"
"回す","まわす","돌리다"
"笑い","わらい","웃음"
"方々","かたがた","~분들"
"唯一","ゆいいつ","유일"
"握る","にぎる","쥐다, 잡다"
"食品","しょくひん","식품"
"相当","そうとう","상당"
"輪","わ","고리, 바퀴"
"老い","おい","늙은이, 늙음"
"人種","じんしゅ","인종"
"生じる","しょうじる","생기다"
"留学","りゅうがく","유학"
"出来事","できごと","사건, 일"
"女王","じょおう","여왕"
"満足","まんぞく","만족"
"禁煙","きんえん","금연"
"水準","すいじゅん","수준"
"決まり","きまり","결정, 정해진바"
"給食","しゅうしょく","급식"
"大臣","だいじん","대신, 장관"
"表す","あらわす","나타내다"
"工場","こうば","공장"
"与える","あたえる","주다, 수여하다"
"要求","ようきゅう","요구"
"遠足","えんそく","소풍"
"不安","ふあん","불안"
"承知","しょうち","알아들음"
"関心","かんしん","관심"
"決定","けってい","결정"
"豆","まめ","콩"
"皮","かわ","껍질"
"列車","れっしゃ","열차"
"願い","ねがい","원함, 소원"
"学習","がくしゅう","학습"
"好む","このむ","좋아하다"
"通り","とおり","길"
"出勤","しゅっきん","출근"
"布団","ふとん","이불"
"恋人","こいびと","연인"
"足跡","あしあと","발자취, 발자국"
"真剣に","しんけんに","진지하게"
"逆","ぎゃく","반대"
"財産","ざいさん","재산"
"喧嘩","けんか","싸움"
"涙","なみだ","눈물"
"滅多に","めったに","좀처럼"
"前進","ぜんしん","전진"
"成る","なる","되다"
"政府","せいふ","정부"
"仲","なか","사이"
"症状","しょうじょう","증상"
"解く","とく","풀다"
"被る","かぶる","쓰다"
"主張","しゅちょう","주장"
"抜く","ぬく","뽑다, 빼내다"
"解ける","とける","풀리다"
"恩","おん","은혜"
"実際","じっさい","실제"
"絵画","かいが","회화 (미술에서)"
"年間","ねんかん","연간"
"勝ち","かち","이김, 승"
"表情","ひょうじょう","표정"
"風呂","ふろ","욕조"
"羨ましい","うらやましい","부럽다"
"現実","げんじつ","현실"
